2020-11-21 00:16:20,329 - mmseg - INFO - Loaded 500 images
[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>            ] 312/500, 6.8 task/s, elapsed: 46s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 313/500, 6.7 task/s, elapsed: 47s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 314/500, 6.7 task/s, elapsed: 47s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 315/500, 6.8 task/s, elapsed: 47s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 316/500, 6.7 task/s, elapsed: 47s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 317/500, 6.7 task/s, elapsed: 47s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 318/500, 6.8 task/s, elapsed: 47s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 319/500, 6.7 task/s, elapsed: 47s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 320/500, 6.8 task/s, elapsed: 47s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 321/500, 6.8 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 322/500, 6.7 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 323/500, 6.8 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 324/500, 6.8 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 325/500, 6.7 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 326/500, 6.8 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 327/500, 6.8 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 328/500, 6.7 task/s, elapsed: 49s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 329/500, 6.8 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 330/500, 6.8 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 331/500, 6.7 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 332/500, 6.8 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 333/500, 6.8 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>          ] 334/500, 6.7 task/s, elapsed: 50s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>          ] 335/500, 6.8 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 336/500, 6.8 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 337/500, 6.7 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 338/500, 6.8 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 339/500, 6.8 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 340/500, 6.8 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 341/500, 6.8 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 342/500, 6.8 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 343/500, 6.8 task/s, elapsed: 51s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 344/500, 6.8 task/s, elapsed: 51s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 345/500, 6.8 task/s, elapsed: 51s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 346/500, 6.8 task/s, elapsed: 51s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 347/500, 6.8 task/s, elapsed: 51s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 348/500, 6.8 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 349/500, 6.8 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 350/500, 6.8 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 351/500, 6.8 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 352/500, 6.8 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 353/500, 6.8 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 354/500, 6.8 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 355/500, 6.8 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 356/500, 6.8 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 357/500, 6.8 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 358/500, 6.8 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 359/500, 6.8 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 360/500, 6.8 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 361/500, 6.8 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 362/500, 6.8 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 363/500, 6.8 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 364/500, 6.8 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 365/500, 6.8 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 366/500, 6.8 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 6.8 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 6.8 task/s, elapsed: 54s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 6.8 task/s, elapsed: 54s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 6.8 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 6.8 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 6.8 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 6.8 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 6.8 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 6.8 task/s, elapsed: 55s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 6.8 task/s, elapsed: 55s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 6.8 task/s, elapsed: 55s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 6.8 task/s, elapsed: 55s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 6.8 task/s, elapsed: 56s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 380/500, 6.8 task/s, elapsed: 56s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 381/500, 6.8 task/s, elapsed: 56s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 382/500, 6.8 task/s, elapsed: 56s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 383/500, 6.8 task/s, elapsed: 56s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 6.8 task/s, elapsed: 56s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 6.8 task/s, elapsed: 57s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 6.8 task/s, elapsed: 57s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 6.8 task/s, elapsed: 57s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 6.8 task/s, elapsed: 57s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 6.8 task/s, elapsed: 57s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 6.8 task/s, elapsed: 57s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 6.8 task/s, elapsed: 58s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 6.8 task/s, elapsed: 58s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 6.8 task/s, elapsed: 58s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 6.8 task/s, elapsed: 58s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 6.8 task/s, elapsed: 58s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 6.8 task/s, elapsed: 58s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 397/500, 6.8 task/s, elapsed: 58s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 398/500, 6.8 task/s, elapsed: 58s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 399/500, 6.8 task/s, elapsed: 58s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 6.8 task/s, elapsed: 59s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 6.8 task/s, elapsed: 59s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 6.8 task/s, elapsed: 59s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 6.8 task/s, elapsed: 59s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 6.8 task/s, elapsed: 59s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 6.8 task/s, elapsed: 59s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 6.8 task/s, elapsed: 60s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 6.8 task/s, elapsed: 60s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 6.8 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 6.8 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 6.8 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 6.8 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 6.8 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 6.8 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 414/500, 6.8 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 415/500, 6.8 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 416/500, 6.8 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 6.8 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 6.8 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 6.8 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 6.9 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 6.8 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 6.8 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 6.9 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 6.8 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 6.8 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 6.9 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 6.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 6.8 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 6.9 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 6.8 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 6.8 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 432/500, 6.9 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 433/500, 6.8 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 6.8 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 6.9 task/s, elapsed: 63s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 6.8 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 6.8 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 6.9 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 6.8 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 6.8 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 6.9 task/s, elapsed: 64s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 6.8 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 6.8 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 6.9 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 6.8 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 6.9 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 6.9 task/s, elapsed: 65s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 6.8 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 449/500, 6.9 task/s, elapsed: 66s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 6.9 task/s, elapsed: 66s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 6.8 task/s, elapsed: 66s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 6.9 task/s, elapsed: 66s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 6.9 task/s, elapsed: 66s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 6.8 task/s, elapsed: 66s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 6.9 task/s, elapsed: 66s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 6.9 task/s, elapsed: 66s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 6.8 task/s, elapsed: 67s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 6.9 task/s, elapsed: 67s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 6.9 task/s, elapsed: 67s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 6.8 task/s, elapsed: 67s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 6.9 task/s, elapsed: 67s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 6.9 task/s, elapsed: 67s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 6.8 task/s, elapsed: 68s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 6.9 task/s, elapsed: 68s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 6.9 task/s, elapsed: 68s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 466/500, 6.8 task/s, elapsed: 68s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 6.9 task/s, elapsed: 68s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 6.9 task/s, elapsed: 68s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 6.8 task/s, elapsed: 68s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 6.9 task/s, elapsed: 68s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 6.9 task/s, elapsed: 68s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 6.9 task/s, elapsed: 69s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 6.9 task/s, elapsed: 69s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 6.9 task/s, elapsed: 69s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 6.9 task/s, elapsed: 69s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 6.9 task/s, elapsed: 69s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 6.9 task/s, elapsed: 69s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 6.9 task/s, elapsed: 70s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 6.9 task/s, elapsed: 70s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 6.9 task/s, elapsed: 70s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 6.9 task/s, elapsed: 70s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 6.9 task/s, elapsed: 70s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 483/500, 6.9 task/s, elapsed: 70s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 6.9 task/s, elapsed: 71s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 6.9 task/s, elapsed: 71s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 6.9 task/s, elapsed: 71s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 6.9 task/s, elapsed: 71s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 6.9 task/s, elapsed: 71s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 6.9 task/s, elapsed: 71s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 6.9 task/s, elapsed: 71s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 6.9 task/s, elapsed: 71s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 6.9 task/s, elapsed: 71s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 6.9 task/s, elapsed: 72s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 6.9 task/s, elapsed: 72s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 6.9 task/s, elapsed: 72s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 6.9 task/s, elapsed: 72s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 6.9 task/s, elapsed: 72s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 6.9 task/s, elapsed: 72s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 6.9 task/s, elapsed: 73s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 6.9 task/s, elapsed: 73s, ETA:     0s
